,words,tf,idf,tfidf,spam
0,helllo,1.0,6.530877627725885,6.530877627725885,0
1,si,8.0,3.4863551900024623,27.8908415200197,0
2,got,6.0,4.22829253473184,25.36975520839104,0
3,dunkinâ€™,1.0,6.530877627725885,6.530877627725885,0
4,donut,1.0,6.530877627725885,6.530877627725885,0
5,glazed,1.0,6.530877627725885,6.530877627725885,0
6,think,3.0,5.432265339057776,16.296796017173328,0
7,thatâ€™s,2.0,5.8377304471659395,11.675460894331879,0
8,spell,2.0,5.8377304471659395,11.675460894331879,0
9,"yes,",3.0,5.432265339057776,16.296796017173328,0
10,also,7.0,4.584967478670572,32.09477235069401,0
11,buy,3.0,5.432265339057776,16.296796017173328,0
12,persona,6.0,4.73911815849783,28.43470895098698,0
13,5,8.0,4.22829253473184,33.82634027785472,0
14,pkay,1.0,6.530877627725885,6.530877627725885,0
15,together,2.0,5.8377304471659395,11.675460894331879,0
16,play,4.0,4.73911815849783,18.95647263399132,0
17,,119.0,0.0,0.0,0
18,tell,6.0,4.73911815849783,28.43470895098698,0
19,ğŸ˜¡ğŸ˜¡ğŸ˜¡,1.0,6.530877627725885,6.530877627725885,0
20,else,2.0,5.8377304471659395,11.675460894331879,0
21,crusty,2.0,5.8377304471659395,11.675460894331879,0
22,ok!,1.0,6.530877627725885,6.530877627725885,0
23,loser,1.0,5.8377304471659395,5.8377304471659395,0
24,ğŸ™„ğŸ™„,1.0,5.432265339057776,5.432265339057776,0
25,welcome,1.0,6.530877627725885,6.530877627725885,0
26,ğŸ˜‹,1.0,6.530877627725885,6.530877627725885,0
27,going,4.0,5.144583266605995,20.57833306642398,0
28,offline,1.0,6.530877627725885,6.530877627725885,0
29,gonna,9.0,4.333653050389666,39.00287745350699,0
30,watch,9.0,4.045970977937885,36.413738801440964,0
31,youtube,1.0,5.8377304471659395,5.8377304471659395,0
32,something,5.0,4.921439715291784,24.60719857645892,0
33,byeeee,1.0,5.8377304471659395,5.8377304471659395,0
34,ilyyy,1.0,6.530877627725885,6.530877627725885,0
35,bre,2.0,3.697664283669669,7.395328567339338,0
36,anna,1.0,3.9659282702643486,3.9659282702643486,0
37,breeeeeeana,1.0,6.530877627725885,6.530877627725885,0
38,bren,1.0,4.921439715291784,4.921439715291784,0
39,start,2.0,5.432265339057776,10.864530678115552,0
40,watching,2.0,5.8377304471659395,11.675460894331879,0
41,tomorrow,3.0,5.432265339057776,16.296796017173328,0
42,game,2.0,5.8377304471659395,11.675460894331879,0
43,show,3.0,5.144583266605995,15.433749799817985,0
44,yayyyyy,2.0,5.8377304471659395,11.675460894331879,0
45,yet,2.0,5.8377304471659395,11.675460894331879,0
46,donâ€™t,7.0,4.584967478670572,32.09477235069401,0
47,know,8.0,4.45143608604605,35.6114886883684,0
48,"time,",1.0,6.530877627725885,6.530877627725885,0
49,whenever,2.0,5.8377304471659395,11.675460894331879,0
50,free,5.0,4.921439715291784,24.60719857645892,0
51,decide,3.0,5.432265339057776,16.296796017173328,0
52,time,6.0,4.584967478670572,27.509804872023434,0
53,ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,1.0,6.530877627725885,6.530877627725885,0
54,okayyy,1.0,6.530877627725885,6.530877627725885,0
55,weâ€™re,3.0,5.432265339057776,16.296796017173328,0
56,discord,4.0,4.921439715291784,19.685758861167137,0
57,right,3.0,5.432265339057776,16.296796017173328,0
58,mk,1.0,6.530877627725885,6.530877627725885,0
59,goodnight!!,1.0,6.530877627725885,6.530877627725885,0
60,6,1.0,5.432265339057776,5.432265339057776,0
61,pm,2.0,5.8377304471659395,11.675460894331879,0
62,iâ€™ll,3.0,5.432265339057776,16.296796017173328,0
63,waiting,3.0,5.432265339057776,16.296796017173328,0
64,ready,10.0,4.045970977937885,40.45970977937885,0
65,wiat,1.0,6.530877627725885,6.530877627725885,0
66,b,1.0,2.0310679573956203,2.0310679573956203,0
67,c,2.0,1.678847363806268,3.357694727612536,0
68,e,1.0,0.7378640193417414,0.7378640193417414,0
69,f,2.0,2.4704346171794658,4.9408692343589315,0
70,g,1.0,1.4310111999016868,1.4310111999016868,0
71,h,1.0,1.1837700970084166,1.1837700970084166,0
72,j,1.0,3.697664283669669,3.697664283669669,0
73,k,1.0,1.8674385336138182,1.8674385336138182,0
74,l,2.0,1.3323805964600595,2.664761192920119,0
75,n,1.0,1.0094167098636389,1.0094167098636389,0
76,p,1.0,1.751754134614356,1.751754134614356,0
77,q,1.0,4.132982354927515,4.132982354927515,0
78,r,1.0,1.1059276102444826,1.1059276102444826,0
79,u,9.0,1.568032997465978,14.1122969771938,0
80,v,1.0,2.487826359891335,2.487826359891335,0
81,w,1.0,1.8034898090135447,1.8034898090135447,0
82,x,1.0,4.045970977937885,4.045970977937885,0
83,z,1.0,3.586438648559445,3.586438648559445,0
84,_,1.0,6.530877627725885,6.530877627725885,0
85,ğ”‰ğ”ğ”¯ğ”±_,1.0,6.530877627725885,6.530877627725885,0
86,exposedâ€¦,1.0,6.530877627725885,6.530877627725885,0
87,ryuji,1.0,6.530877627725885,6.530877627725885,0
88,expose,1.0,5.432265339057776,5.432265339057776,0
89,himmmm,1.0,6.530877627725885,6.530877627725885,0
90,exposedddah,1.0,6.530877627725885,6.530877627725885,0
91,disturb,2.0,6.530877627725885,13.06175525545177,0
92,yo,3.0,3.8228274266236753,11.468482279871026,0
93,status,1.0,6.530877627725885,6.530877627725885,0
94,say,4.0,4.73911815849783,18.95647263399132,0
95,well,3.0,5.432265339057776,16.296796017173328,0
96,imma,4.0,5.144583266605995,20.57833306642398,0
97,hey,1.0,5.432265339057776,5.432265339057776,0
98,breannaaaaa,1.0,6.530877627725885,6.530877627725885,0
99,answer,4.0,4.921439715291784,19.685758861167137,0
100,racist,1.0,6.530877627725885,6.530877627725885,0
101,hello,4.0,5.144583266605995,20.57833306642398,0
102,guess,2.0,5.8377304471659395,11.675460894331879,0
103,happend,1.0,6.530877627725885,6.530877627725885,0
104,school,5.0,4.921439715291784,24.60719857645892,0
105,people,3.0,5.432265339057776,16.296796017173328,0
106,use,1.0,4.584967478670572,4.584967478670572,0
107,computer,4.0,4.921439715291784,19.685758861167137,0
108,someone,4.0,5.144583266605995,20.57833306642398,0
109,forgot,3.0,5.432265339057776,16.296796017173328,0
110,log,2.0,5.432265339057776,10.864530678115552,0
111,chromebook,1.0,6.530877627725885,6.530877627725885,0
112,another,1.0,6.530877627725885,6.530877627725885,0
113,person,2.0,4.45143608604605,8.9028721720921,0
114,used,2.0,5.8377304471659395,11.675460894331879,0
115,"it,",1.0,6.530877627725885,6.530877627725885,0
116,went,4.0,5.144583266605995,20.57833306642398,0
117,onto,1.0,6.530877627725885,6.530877627725885,0
118,account,2.0,5.8377304471659395,11.675460894331879,0
119,wasnâ€™t,1.0,6.530877627725885,6.530877627725885,0
120,logged,1.0,6.530877627725885,6.530877627725885,0
121,said,11.0,4.22829253473184,46.51121788205024,0
122,google,1.0,6.530877627725885,6.530877627725885,0
123,classroom,1.0,6.530877627725885,6.530877627725885,0
124,cuss,1.0,6.530877627725885,6.530877627725885,0
125,okay,5.0,4.73911815849783,23.695590792489153,0
126,dont,3.0,5.432265339057776,16.296796017173328,0
127,nobody,1.0,6.530877627725885,6.530877627725885,0
128,fuck,1.0,5.8377304471659395,5.8377304471659395,0
129,botched,1.0,6.530877627725885,6.530877627725885,0
130,class,2.0,5.432265339057776,10.864530678115552,0
131,bitch,1.0,6.530877627725885,6.530877627725885,0
132,wasnt,2.0,5.8377304471659395,11.675460894331879,0
133,crazy,3.0,5.432265339057776,16.296796017173328,0
134,friend,4.0,4.921439715291784,19.685758861167137,0
135,told,3.0,5.432265339057776,16.296796017173328,0
136,teacher,3.0,5.432265339057776,16.296796017173328,0
137,started,1.0,6.530877627725885,6.530877627725885,0
138,saying,2.0,5.8377304471659395,11.675460894331879,0
139,â€œmake,1.0,6.530877627725885,6.530877627725885,0
140,sure,2.0,5.8377304471659395,11.675460894331879,0
141,done,4.0,5.144583266605995,20.57833306642398,0
142,using,1.0,6.530877627725885,6.530877627725885,0
143,computersâ€,1.0,6.530877627725885,6.530877627725885,0
144,kinda,1.0,6.530877627725885,6.530877627725885,0
145,funny,1.0,6.530877627725885,6.530877627725885,0
146,tho,1.0,4.921439715291784,4.921439715291784,0
147,samee,1.0,6.530877627725885,6.530877627725885,0
148,go,10.0,2.541893581161611,25.41893581161611,0
149,bed,1.0,6.530877627725885,6.530877627725885,0
150,get,9.0,4.045970977937885,36.413738801440964,0
151,trouble,1.0,6.530877627725885,6.530877627725885,0
152,monday,1.0,6.530877627725885,6.530877627725885,0
153,goodnight,1.0,5.432265339057776,5.432265339057776,0
154,ilyt,1.0,6.530877627725885,6.530877627725885,0
155,wanna,5.0,4.921439715291784,24.60719857645892,0
156,ğŸ˜«ğŸ˜«ğŸ˜«,1.0,6.530877627725885,6.530877627725885,0
157,text,1.0,6.530877627725885,6.530877627725885,0
158,late,1.0,6.530877627725885,6.530877627725885,0
159,guy,5.0,4.921439715291784,24.60719857645892,0
160,talking,3.0,5.432265339057776,16.296796017173328,0
161,ğŸ˜®ğŸ˜®ğŸ˜®,1.0,6.530877627725885,6.530877627725885,0
162,ooohhhh,1.0,6.530877627725885,6.530877627725885,0
163,still,2.0,5.8377304471659395,11.675460894331879,0
164,course,1.0,6.530877627725885,6.530877627725885,0
165,duh,1.0,6.530877627725885,6.530877627725885,0
166,ye,1.0,3.235040761721556,3.235040761721556,0
167,breanna,3.0,4.584967478670572,13.754902436011717,0
168,answerrr,1.0,6.530877627725885,6.530877627725885,0
169,omg,2.0,5.8377304471659395,11.675460894331879,0
170,responded,1.0,6.530877627725885,6.530877627725885,0
171,8th,2.0,5.8377304471659395,11.675460894331879,0
172,grader,1.0,6.530877627725885,6.530877627725885,0
173,roosevelt,1.0,6.530877627725885,6.530877627725885,0
174,throwing,1.0,6.530877627725885,6.530877627725885,0
175,hand,1.0,6.530877627725885,6.530877627725885,0
176,look,4.0,4.921439715291784,19.685758861167137,0
177,ikr,1.0,6.530877627725885,6.530877627725885,0
178,devious,1.0,6.530877627725885,6.530877627725885,0
179,lick,1.0,6.530877627725885,6.530877627725885,0
180,steal,1.0,6.530877627725885,6.530877627725885,0
181,caught,2.0,5.8377304471659395,11.675460894331879,0
182,soap,1.0,6.530877627725885,6.530877627725885,0
183,boy,4.0,5.144583266605995,20.57833306642398,0
184,bathroom,1.0,6.530877627725885,6.530877627725885,0
185,lolll,1.0,6.530877627725885,6.530877627725885,0
186,science,1.0,6.530877627725885,6.530877627725885,0
187,gave,1.0,6.530877627725885,6.530877627725885,0
188,y,1.0,1.4494732627414222,1.4494732627414222,0
189,ğŸ™„ğŸ™„ğŸ™„,1.0,6.530877627725885,6.530877627725885,0
190,uncultured,1.0,6.530877627725885,6.530877627725885,0
191,ğŸ™„ğŸ™„ğŸ˜’ğŸ˜’,1.0,6.530877627725885,6.530877627725885,0
192,pop,1.0,6.530877627725885,6.530877627725885,0
193,ph,1.0,3.9659282702643486,3.9659282702643486,0
194,god,3.0,5.144583266605995,15.433749799817985,0
195,wont,1.0,6.530877627725885,6.530877627725885,0
196,let,6.0,4.584967478670572,27.509804872023434,0
197,send,5.0,4.921439715291784,24.60719857645892,0
198,video,3.0,5.432265339057776,16.296796017173328,0
199,message,2.0,5.8377304471659395,11.675460894331879,0
200,itâ€™s,6.0,4.921439715291784,29.528638291750706,0
201,pretty,1.0,6.530877627725885,6.530877627725885,0
202,cool,2.0,5.8377304471659395,11.675460894331879,0
203,whateva,1.0,6.530877627725885,6.530877627725885,0
204,wath,1.0,6.530877627725885,6.530877627725885,0
205,ğŸ˜ˆğŸ˜ˆğŸ˜ˆ,1.0,6.530877627725885,6.530877627725885,0
206,lmaoo,1.0,5.8377304471659395,5.8377304471659395,0
207,banana,1.0,6.530877627725885,6.530877627725885,0
208,6:30,1.0,6.530877627725885,6.530877627725885,0
209,approaching,1.0,6.530877627725885,6.530877627725885,0
210,math,1.0,6.530877627725885,6.530877627725885,0
211,quiz,1.0,6.530877627725885,6.530877627725885,0
212,scaredddd,1.0,6.530877627725885,6.530877627725885,0
213,ğŸ˜­ğŸ˜­,1.0,5.432265339057776,5.432265339057776,0
214,dad,5.0,4.921439715291784,24.60719857645892,0
215,find,1.0,6.530877627725885,6.530877627725885,0
216,aww,1.0,5.432265339057776,5.432265339057776,0
217,noo,1.0,5.8377304471659395,5.8377304471659395,0
218,case,1.0,6.530877627725885,6.530877627725885,0
219,instrument,1.0,6.530877627725885,6.530877627725885,0
220,suitcase,1.0,6.530877627725885,6.530877627725885,0
221,awww,1.0,6.530877627725885,6.530877627725885,0
222,ily,1.0,5.144583266605995,5.144583266605995,0
223,ğŸ’—ğŸ’—ğŸ’—,2.0,5.8377304471659395,11.675460894331879,0
224,danielle,1.0,6.530877627725885,6.530877627725885,0
225,getting,1.0,6.530877627725885,6.530877627725885,0
226,hope,2.0,5.8377304471659395,11.675460894331879,0
227,retake,1.0,6.530877627725885,6.530877627725885,0
228,bad,2.0,5.8377304471659395,11.675460894331879,0
229,yesh,1.0,6.530877627725885,6.530877627725885,0
230,shes,2.0,5.432265339057776,10.864530678115552,0
231,everything,1.0,6.530877627725885,6.530877627725885,0
232,one,9.0,3.12968024606373,28.167122214573567,0
233,ear,1.0,4.584967478670572,4.584967478670572,0
234,yeahh,1.0,6.530877627725885,6.530877627725885,0
235,kahoot,1.0,6.530877627725885,6.530877627725885,0
236,sooo,1.0,5.8377304471659395,5.8377304471659395,0
237,yea,1.0,4.921439715291784,4.921439715291784,0
238,believe,1.0,6.530877627725885,6.530877627725885,0
239,succeed,1.0,6.530877627725885,6.530877627725885,0
240,goodnightt,1.0,6.530877627725885,6.530877627725885,0
241,would,4.0,5.432265339057776,21.729061356231103,0
242,dear,1.0,6.530877627725885,6.530877627725885,0
243,"sister,",2.0,5.8377304471659395,11.675460894331879,0
244,art,2.0,4.333653050389666,8.667306100779332,0
245,thee,5.0,5.144583266605995,25.722916333029975,0
246,losing,1.0,6.530877627725885,6.530877627725885,0
247,thy,1.0,5.8377304471659395,5.8377304471659395,0
248,mind,1.0,5.8377304471659395,5.8377304471659395,0
249,mine,1.0,5.8377304471659395,5.8377304471659395,0
250,distemperate,1.0,6.530877627725885,6.530877627725885,0
251,blinking,1.0,6.530877627725885,6.530877627725885,0
252,idiot,1.0,6.530877627725885,6.530877627725885,0
253,maury,1.0,6.530877627725885,6.530877627725885,0
254,dusty,1.0,6.530877627725885,6.530877627725885,0
255,meant,1.0,6.530877627725885,6.530877627725885,0
256,type,2.0,5.8377304471659395,11.675460894331879,0
257,musty,1.0,6.530877627725885,6.530877627725885,0
258,already,2.0,5.8377304471659395,11.675460894331879,0
259,job,3.0,5.432265339057776,16.296796017173328,0
260,stresseth,1.0,6.530877627725885,6.530877627725885,0
261,receiveth,1.0,6.530877627725885,6.530877627725885,0
262,home,3.0,5.144583266605995,15.433749799817985,0
263,smasheth,1.0,6.530877627725885,6.530877627725885,0
264,bros,2.0,5.8377304471659395,11.675460894331879,0
265,hast,1.0,6.530877627725885,6.530877627725885,0
266,worry,1.0,6.530877627725885,6.530877627725885,0
