,words,tf,idf,tfidf,spam
267,grindeth,1.0,6.530877627725885,6.530877627725885,0
268,loveth,1.0,6.530877627725885,6.530877627725885,0
269,fight,2.0,5.432265339057776,10.864530678115552,0
270,bus,1.0,6.530877627725885,6.530877627725885,0
271,recording,3.0,5.432265339057776,16.296796017173328,0
272,actually,3.0,5.432265339057776,16.296796017173328,0
273,good,7.0,4.045970977937885,28.321796845565196,0
274,oh,5.0,4.73911815849783,23.695590792489153,0
275,way,1.0,5.144583266605995,5.144583266605995,0
276,bys,1.0,6.530877627725885,6.530877627725885,0
277,driver,1.0,6.530877627725885,6.530877627725885,0
278,separate,1.0,6.530877627725885,6.530877627725885,0
279,lmaooo,1.0,6.530877627725885,6.530877627725885,0
280,friday,3.0,5.432265339057776,16.296796017173328,0
281,yw,3.0,4.921439715291784,14.764319145875353,0
282,pls,3.0,6.530877627725885,19.592632883177654,0
283,weekend,3.0,5.432265339057776,16.296796017173328,0
284,take,5.0,4.73911815849783,23.695590792489153,0
285,long,2.0,5.8377304471659395,11.675460894331879,0
286,respond,3.0,4.921439715291784,14.764319145875353,0
287,girlie,1.0,6.530877627725885,6.530877627725885,0
288,wait,6.0,4.333653050389666,26.001918302337995,0
289,always,1.0,6.530877627725885,6.530877627725885,0
290,ğŸ˜«,1.0,5.8377304471659395,5.8377304471659395,0
291,nope,2.0,5.8377304471659395,11.675460894331879,0
292,okk,1.0,6.530877627725885,6.530877627725885,0
293,7:29,1.0,6.530877627725885,6.530877627725885,0
294,brenaaaaa,1.0,5.8377304471659395,5.8377304471659395,0
295,thou,1.0,5.144583266605995,5.144583266605995,0
296,phone,8.0,4.22829253473184,33.82634027785472,0
297,mom,3.0,5.144583266605995,15.433749799817985,0
298,kenisha,1.0,6.530877627725885,6.530877627725885,0
299,yk,1.0,6.530877627725885,6.530877627725885,0
300,load,1.0,6.530877627725885,6.530877627725885,0
301,talk,4.0,4.584967478670572,18.33986991468229,0
302,soooo,1.0,6.530877627725885,6.530877627725885,0
303,turn,2.0,5.8377304471659395,11.675460894331879,0
304,caption,1.0,6.530877627725885,6.530877627725885,0
305,goofy,2.0,5.8377304471659395,11.675460894331879,0
306,youâ€™re*,1.0,5.432265339057776,5.432265339057776,0
307,correctly,1.0,6.530877627725885,6.530877627725885,0
308,ğŸ™„,3.0,4.73911815849783,14.21735447549349,0
309,gotta,1.0,6.530877627725885,6.530877627725885,0
310,speak,1.0,6.530877627725885,6.530877627725885,0
311,quiet,1.0,6.530877627725885,6.530877627725885,0
312,microphone,1.0,6.530877627725885,6.530877627725885,0
313,volume,1.0,6.530877627725885,6.530877627725885,0
314,new,1.0,6.530877627725885,6.530877627725885,0
315,headphone,1.0,6.530877627725885,6.530877627725885,0
316,cant,3.0,5.144583266605995,15.433749799817985,0
317,joker,1.0,6.530877627725885,6.530877627725885,0
318,leaving,5.0,5.144583266605995,25.722916333029975,0
319,rest,1.0,5.432265339057776,5.432265339057776,0
320,group,1.0,6.530877627725885,6.530877627725885,0
321,pinocchio,1.0,6.530877627725885,6.530877627725885,0
322,nose,1.0,6.530877627725885,6.530877627725885,0
323,ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯,1.0,6.530877627725885,6.530877627725885,0
324,lettuce,1.0,6.530877627725885,6.530877627725885,0
325,pause,1.0,6.530877627725885,6.530877627725885,0
326,vid,1.0,5.144583266605995,5.144583266605995,0
327,important,2.0,5.8377304471659395,11.675460894331879,0
328,ask,2.0,5.432265339057776,10.864530678115552,0
329,rn,3.0,4.584967478670572,13.754902436011717,0
330,wrong.,1.0,6.530877627725885,6.530877627725885,0
331,yes,1.0,4.584967478670572,4.584967478670572,0
332,switch,2.0,5.8377304471659395,11.675460894331879,0
333,never,2.0,5.144583266605995,10.28916653321199,0
334,truth,1.0,6.530877627725885,6.530877627725885,0
335,amogus,1.0,6.530877627725885,6.530877627725885,0
336,hiiii,1.0,4.45143608604605,4.45143608604605,0
337,byeee,1.0,5.432265339057776,5.432265339057776,0
338,ğŸ¥­,1.0,6.530877627725885,6.530877627725885,0
339,ğŸ§i,1.0,6.530877627725885,6.530877627725885,0
340,want,7.0,4.73911815849783,33.17382710948481,0
341,eat,4.0,4.921439715291784,19.685758861167137,0
342,emoji,2.0,5.8377304471659395,11.675460894331879,0
343,wheres,1.0,6.530877627725885,6.530877627725885,0
344,kamoshida,5.0,4.921439715291784,24.60719857645892,0
345,hiding,1.0,6.530877627725885,6.530877627725885,0
346,no??,1.0,1.0094167098636389,1.0094167098636389,0
347,make,3.0,5.144583266605995,15.433749799817985,0
348,noelle,1.0,6.530877627725885,6.530877627725885,0
349,kill,1.0,6.530877627725885,6.530877627725885,0
350,search,1.0,6.530877627725885,6.530877627725885,0
351,999k,1.0,6.530877627725885,6.530877627725885,0
352,mi,3.0,3.535145354171894,10.605436062515682,0
353,try,3.0,4.921439715291784,14.764319145875353,0
354,route,2.0,5.8377304471659395,11.675460894331879,0
355,okurr,2.0,5.8377304471659395,11.675460894331879,0
356,slaves???,1.0,,,0
357,racially,1.0,,,0
358,motivated,1.0,,,0
359,gasp,1.0,,,0
360,oop,1.0,,,0
361,summoning,1.0,,,0
362,demon,1.0,,,0
363,candle,1.0,,,0
364,burn,1.0,,,0
365,whole,1.0,,,0
366,room,3.0,,,0
367,run,1.0,,,0
368,fire,1.0,,,0
369,drop,1.0,,,0
370,roll,1.0,,,0
371,drink,2.0,,,0
372,yoshi,1.0,,,0
373,fart,1.0,,,0
374,milk,1.0,,,0
375,slayed,2.0,,,0
376,ğŸ˜ğŸ˜ğŸ˜,1.0,,,0
377,arrested,1.0,,,0
378,aint,1.0,,,0
379,therapy,1.0,,,0
380,love,2.0,,,0
381,tooo,1.0,,,0
382,hut,1.0,,,0
383,rlly,3.0,,,0
384,hard,2.0,,,0
385,but*,1.0,,,0
386,keep,2.0,,,0
387,dying,1.0,,,0
388,breanna.,1.0,,,0
389,iiiii,1.0,,,0
390,achieved,1.0,,,0
391,victory,1.0,,,0
392,breanaaaaaaa,1.0,,,0
393,nothing,2.0,,,0
394,jsut,1.0,,,0
395,reminded,1.0,,,0
396,fun,7.0,,,0
397,climbing,1.0,,,0
398,dunns,1.0,,,0
399,river,1.0,,,0
400,fall,1.0,,,0
401,ate,2.0,,,0
402,food,1.0,,,0
403,beach,1.0,,,0
404,staying,1.0,,,0
405,resort,1.0,,,0
406,auntie,3.0,,,0
407,jackieâ€™s,1.0,,,0
408,house,3.0,,,0
409,today,7.0,,,0
410,cassidy,1.0,,,0
411,loud,1.0,,,0
412,susie,1.0,,,0
413,sheâ€™s,3.0,,,0
414,doesnâ€™t,1.0,,,0
415,alone,1.0,,,0
416,making,2.0,,,0
417,leave,2.0,,,0
418,jackies,1.0,,,0
419,outside,2.0,,,0
420,hot,1.0,,,0
421,ewww,1.0,,,0
422,youre,2.0,,,0
423,gross,1.0,,,0
424,hi,7.0,,,0
425,living,1.0,,,0
426,life,2.0,,,0
427,havent,1.0,,,0
428,anything,2.0,,,0
429,shower,1.0,,,0
430,fan,1.0,,,0
431,isnt,2.0,,,0
432,helping,1.0,,,0
433,heat,1.0,,,0
434,14,1.0,,,0
435,ive,1.0,,,0
436,many,1.0,,,0
437,cooking,1.0,,,0
438,naur,4.0,,,0
439,government,1.0,,,0
440,agent,1.0,,,0
441,saking,1.0,,,0
442,much,3.0,,,0
443,aking,1.0,,,0
444,asking,1.0,,,0
445,question,1.0,,,0
446,even,6.0,,,0
447,need,3.0,,,0
448,though,2.0,,,0
449,sleep,1.0,,,0
450,youâ€™re,2.0,,,0
451,3:12,1.0,,,0
452,amazing,2.0,,,0
453,day,3.0,,,0
454,remember,2.0,,,0
455,date,1.0,,,0
456,ago,1.0,,,0
457,enjoyed,1.0,,,0
458,gn,2.0,,,0
459,line,1.0,,,0
460,sang,1.0,,,0
461,song,1.0,,,0
462,duet,1.0,,,0
463,dorothy,1.0,,,0
464,called,3.0,,,0
465,rainbow,2.0,,,0
466,reprise,2.0,,,0
467,shhh,1.0,,,0
468,https://m.youtube.com/watch?v=-pelkbsgo4a,1.0,,,0
469,ğŸ˜ŒğŸ‘Œ,1.0,,,0
470,yessir,1.0,,,0
471,thing,6.0,,,0
472,dvd,1.0,,,0
473,ğŸ’,1.0,,,0
474,best,1.0,,,0
475,opinion,1.0,,,0
476,number,3.0,,,0
477,1,1.0,,,0
478,thursday,1.0,,,0
479,2,2.0,,,0
480,3,2.0,,,0
481,diddnt,1.0,,,0
482,give,2.0,,,0
483,vibe,1.0,,,0
484,goodbye,2.0,,,0
485,pfp,1.0,,,0
486,changing,1.0,,,0
487,mr,1.0,,,0
488,wolf,1.0,,,0
489,cuz,4.0,,,0
490,willl,1.0,,,0
491,year,2.0,,,0
492,bought,1.0,,,0
493,email,1.0,,,0
494,didnt,6.0,,,0
495,he'll,1.0,,,0
496,edric,1.0,,,0
497,minute,2.0,,,0
498,mama,2.0,,,0
499,happened,2.0,,,1
500,heyy,1.0,,,1
501,youll,1.0,,,0
502,creep,1.0,,,0
503,risk,1.0,,,0
504,misunderstanding,1.0,,,0
505,sorry,1.0,,,0
506,you.,1.0,,,0
507,blocking,1.0,,,0
508,explain,1.0,,,0
509,anyways,1.0,,,0
510,see.,1.0,,,0
511,#shame,1.0,,,0
512,ummm,1.0,,,1
513,check,3.0,,,0
514,[messaging-link]
515,fuck?,1.0,,,0
516,stuff,1.0,,,0
517,*\*\*\*,1.0,,,0
518,erm,1.0,,,0
519,girl,2.0,,,0
520,sent,1.0,,,1
521,avatar,1.0,,,1
522,name,2.0,,,1
523,really,4.0,,,1
524,friendslist.,1.0,,,0
525,offended,1.0,,,0
526,shh,1.0,,,0
527,ğŸ¤«,1.0,,,0
528,theyre,1.0,,,0
529,kitchen,1.0,,,0
530,um,3.0,,,0
531,brain,1.0,,,0
532,power,1.0,,,0
533,harder,1.0,,,0
534,white,1.0,,,0
535,haired,1.0,,,0
536,gojo,1.0,,,0
537,24/7,1.0,,,0
538,second,1.0,,,0
539,4:35,1.0,,,0
540,gimme,1.0,,,0
541,lied,1.0,,,0
542,9,1.0,,,0
543,hola,3.0,,,0
544,stop,6.0,,,0
545,panic,1.0,,,0
546,disco,1.0,,,0
547,trying,2.0,,,0
548,hii,1.0,,,0
549,hiiiiiii,2.0,,,0
550,hiiiiiiiii,1.0,,,0
551,minecraft,1.0,,,0
552,ketchup,1.0,,,0
553,mustard,1.0,,,0
554,fighting,1.0,,,0
555,ğŸ¤”,1.0,,,0
556,brenaa,1.0,,,0
557,pick,2.0,,,0
558,see,2.0,,,0
559,online,1.0,,,0
560,hide,1.0,,,0
561,ğŸ¤¨ğŸ¤¨ğŸ¤¨,1.0,,,0
562,tought,1.0,,,0
563,walk,1.0,,,0
564,bye,3.0,,,0
565,either,2.0,,,0
566,bruh,2.0,,,0
567,air,1.0,,,0
568,sits,2.0,,,0
569,kai,1.0,,,0
570,ğŸ¤–,1.0,,,0
571,byee,1.0,,,0
572,he,2.0,,,0
573,litteraly,1.0,,,0
574,shackle,1.0,,,0
575,college,1.0,,,0
576,grade,1.0,,,0
577,exactly,1.0,,,0
578,dumb,1.0,,,0
579,cal,1.0,,,0
580,hiiiiiiii,2.0,,,0
581,50,1.0,,,0
582,old,1.0,,,0
583,man,2.0,,,0
584,fix,1.0,,,0
585,posture,1.0,,,0
586,hiiiiiiiiiiiiii,1.0,,,0
587,card,1.0,,,0
588,role,1.0,,,0
589,taking,1.0,,,0
590,beanie,3.0,,,0
591,hufflepuff,1.0,,,0
592,sad,3.0,,,0
593,seeing,1.0,,,0
594,everyone,2.0,,,0
595,gang,1.0,,,0
596,miley,1.0,,,0
597,jumpher,1.0,,,0
598,astonished,1.0,,,0
599,smart,1.0,,,0
600,mixed,1.0,,,0
601,high,1.0,,,0
602,student,1.0,,,0
603,murderer,1.0,,,0
604,finesse,1.0,,,0
605,come,4.0,,,0
606,back,2.0,,,0
607,gaslighter,1.0,,,0
608,awwewewee,1.0,,,0
609,giving,1.0,,,0
610,star,1.0,,,0
611,hotel,2.0,,,0
612,hiiiiiiiiiiii,1.0,,,0
613,wuv,1.0,,,0
614,â¤ï¸,1.0,,,0
615,brenaaaaaaaaaaaa,1.0,,,0
616,thats,3.0,,,0
617,nooooooo,1.0,,,0
618,without,1.0,,,0
619,ğŸ˜”,2.0,,,0
620,lmlamammalmlamalma,1.0,,,0
621,small,1.0,,,0
622,place,2.0,,,0
623,soul,1.0,,,0
624,deserve,1.0,,,0
625,byeeeeeee,1.0,,,0
626,u(uouuuouou,1.0,,,0
627,khhhkkhshsv,1.0,,,0
628,wow,1.0,,,0
629,papi,1.0,,,0
630,rid,1.0,,,0
631,happy,1.0,,,0
632,borthdayayya,1.0,,,0
633,uneventful,1.0,,,0
634,ğŸ¥±,1.0,,,0
635,act,1.0,,,0
636,nice,1.0,,,0
637,first,1.0,,,0
638,m,1.0,,,0
639,patel,1.0,,,0
640,ğŸ‰,1.0,,,0
641,idea,2.0,,,0
642,wowwwww,1.0,,,0
643,queen,1.0,,,0
644,elizabeth,1.0,,,0
645,real,1.0,,,0
646,slow,1.0,,,0
647,em,1.0,,,0
648,ever,1.0,,,0
649,pep,1.0,,,0
650,rally,1.0,,,0
651,input,2.0,,,0
652,idek,1.0,,,0
653,ğŸ˜™ğŸ˜™,1.0,,,0
654,ğŸ˜’ğŸ˜’,1.0,,,0
655,habla,2.0,,,0
656,ingles,2.0,,,0
657,el,1.0,,,0
658,hombre,1.0,,,0
659,del,1.0,,,0
660,saco,1.0,,,0
661,estÃ¡,1.0,,,0
662,detrÃ¡s,1.0,,,0
663,de,1.0,,,0
664,ti,2.0,,,0
665,responder,1.0,,,0
666,por,3.0,,,0
667,que,4.0,,,0
668,Â¿sabÃ­as,1.0,,,0
669,amo,2.0,,,0
670,dazai?,1.0,,,0
671,te,1.0,,,0
672,sentimiento:,1.0,,,0
673,aburrida,1.0,,,0
674,ğŸ˜ğŸ˜ğŸ˜”ğŸ˜”,1.0,,,0
675,record,1.0,,,0
676,silence,1.0,,,0
677,listen,1.0,,,0
678,noisy,1.0,,,0
679,tickle,1.0,,,0
680,booty,1.0,,,0
681,explanation,1.0,,,0
682,needed,1.0,,,0
683,hmmmm,1.0,,,0
684,hmmmmmm,1.0,,,0
685,neow,1.0,,,0
686,brÃ«na,1.0,,,0
687,@breanna,2.0,,,0
688,extremely,1.0,,,0
689,devastating,1.0,,,0
690,promise,2.0,,,0
691,cry,1.0,,,0
692,ğŸ˜,2.0,,,0
693,king,1.0,,,0
694,sized,1.0,,,0
695,kit,1.0,,,0
696,kat,1.0,,,0
697,perfect,1.0,,,0
698,moment,1.0,,,0
699,kayla,1.0,,,0
700,ğŸ˜­ğŸ˜­ğŸ˜ğŸ˜,1.0,,,0
701,peice,1.0,,,0
702,anyway,1.0,,,0
703,maybe,1.0,,,0
704,shesalal,1.0,,,0
705,alallalagehe,1.0,,,0
706,ğŸ˜”ğŸ˜”,2.0,,,0
707,rip,1.0,,,0
708,brennaa,1.0,,,0
709,ik,1.0,,,0
710,nino,1.0,,,0
711,weym,1.0,,,0
712,english,3.0,,,0
713,link,1.0,,,0
714,scared,1.0,,,0
715,shush,1.0,,,0
716,sound,2.0,,,0
717,normal,1.0,,,0
718,ig,1.0,,,0
719,poster,2.0,,,0
720,wake,2.0,,,0
721,wdym,2.0,,,0
722,pasta,1.0,,,0
723,everyday,1.0,,,0
724,practice,1.0,,,0
725,drama,1.0,,,0
726,worked,1.0,,,0
727,anniversary,1.0,,,0
728,rizz,1.0,,,0
729,mid,1.0,,,0
730,evil,1.0,,,0
731,gi,1.0,,,0
732,lowkey,1.0,,,0
733,malificent,1.0,,,0
734,replacing,1.0,,,0
735,charcater,1.0,,,0
736,maleificant,1.0,,,0
737,changed,1.0,,,0
738,realized,1.0,,,0
739,potential,1.0,,,0
740,probably,1.0,,,0
741,fairy,1.0,,,0
742,godmother,1.0,,,0
743,daughter,1.0,,,0
744,ğŸ˜˜,3.0,,,0
745,traitor,1.0,,,0
746,lowk,1.0,,,0
747,hungry,1.0,,,0
748,cutely,1.0,,,0
749,phonecall,1.0,,,0
750,acting,1.0,,,0
751,pee,2.0,,,0
752,upp,1.0,,,0
753,playing,2.0,,,0
754,ay,2.0,,,0
755,cat,1.0,,,0
756,chance,1.0,,,0
757,leg,1.0,,,0
758,vibrating,1.0,,,0
759,uhhh,1.0,,,0
760,heartbroken,1.0,,,0
761,yesterday,1.0,,,0
762,garage,1.0,,,0
763,door,1.0,,,0
764,locked,1.0,,,0
765,closed,1.0,,,0
766,worker,1.0,,,0
767,closer,1.0,,,0
768,ğŸ˜¤,1.0,,,0
769,next,1.0,,,0
770,heâ€™s,1.0,,,0
771,forcing,1.0,,,0
772,week,1.0,,,0
773,basically,1.0,,,0
774,trust,1.0,,,0
775,family,1.0,,,0
776,asleep,1.0,,,0
777,screw,1.0,,,0
778,homework,1.0,,,0
779,officially,2.0,,,0
780,wonâ€™t,1.0,,,0
781,hear,1.0,,,0
782,coming,1.0,,,0
783,hurt,1.0,,,0
784,heart,1.0,,,0
785,ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”,1.0,,,0
786,ğŸ¤¨,1.0,,,0
787,understands,1.0,,,0
788,root,1.0,,,0
789,couldnt,1.0,,,0
790,hold,1.0,,,0
791,anymore,1.0,,,0
792,supporter,1.0,,,0
793,agianst,1.0,,,0
794,whatd,1.0,,,0
795,ğŸ˜¬ğŸ˜¬ğŸ˜¬,1.0,,,0
796,hehe...yeah....,1.0,,,0
797,sory,1.0,,,0
798,",",1.0,,,0
799,.,1.0,,,0
800,np,1.0,,,0
801,slam,1.0,,,0
802,wall,1.0,,,0
803,anyday,1.0,,,0
804,baby,1.0,,,0
805,among,1.0,,,0
806,tahhahah,1.0,,,0
807,ruhuhuhhuhaa,1.0,,,0
808,lock,1.0,,,0
809,basement,1.0,,,0
810,escape,1.0,,,0
811,tie,1.0,,,0
812,chair,1.0,,,0
813,drain,1.0,,,0
814,juice,1.0,,,0
815,proceed,1.0,,,0
816,cut,1.0,,,0
817,throw,1.0,,,0
818,blender,1.0,,,0
819,pathetic,1.0,,,0
820,remains,1.0,,,0
821,https://www.tiktok.com/t/ztrtjs3hp/,1.0,,,0
822,fr,1.0,,,0
823,https://youtu.be/jgt6efqnidc,1.0,,,0
824,help,1.0,,,0
825,kid,1.0,,,0
826,malifeng,1.0,,,0
827,better,1.0,,,0
828,dry,1.0,,,0
829,looking,1.0,,,0
830,photo,1.0,,,0
831,somehow,1.0,,,0
832,ended,1.0,,,0
833,scrolling,1.0,,,0
834,dazai,1.0,,,0
835,pin,1.0,,,0
836,pinterest,1.0,,,0
837,lmakak,1.0,,,0
838,oshi,1.0,,,0
839,ko,1.0,,,0
